sender,receiver,amount
618,126,2
111,366,1
522,512,5
760,653,9
611,911,2
188,167,9
134,416,0
819,429,4
181,14,8
801,243,4
703,641,7
809,290,4
41,933,9
335,549,1
79,240,6
983,766,6
699,152,1
71,460,4
732,19,9
282,578,3
106,562,8
537,339,3
410,224,9
164,808,8
374,463,9
838,677,2
521,740,0
650,249,4
401,994,4
941,624,3
573,735,2
583,579,5
803,163,5
572,339,6
250,386,9
632,696,7
486,556,0
621,92,0
310,235,0
876,495,2
569,945,2
254,251,5
992,478,6
882,880,7
824,910,8
607,939,2
27,135,7
920,815,4
793,927,3
468,345,7
778,314,6
89,933,6
216,894,8
442,189,6
245,9,8
509,282,9
677,213,6
676,161,8
305,84,1
767,161,7
643,726,0
335,683,6
804,936,5
710,486,5
49,874,6
693,438,0
367,472,6
798,243,9
157,929,8
675,710,4
225,411,4
315,36,9
545,775,2
564,426,2
499,496,8
102,960,0
741,432,5
560,108,0
50,561,6
982,924,7
4,310,0
97,270,5
341,398,3
202,230,0
205,25,5
922,734,8
382,447,4
988,122,9
652,475,7
192,807,6
657,727,5
129,652,4
212,57,6
983,950,1
77,795,5
723,93,8
76,494,0
506,355,7
502,326,8
495,918,4
423,69,2
696,606,6
341,152,6
267,213,8
757,539,6
284,292,8
638,773,7
709,748,1
812,107,1
263,459,6
694,394,2
375,193,4
123,34,2
25,384,5
911,800,9
92,64,4
451,823,4
53,553,2
154,854,4
688,557,9
666,824,3
34,160,5
206,0,6
54,754,7
676,532,4
395,620,0
823,325,5
542,311,7
953,619,9
688,812,4
528,581,0
8,964,7
932,525,4
965,313,4
263,66,1
306,300,0
785,190,2
625,395,5
475,573,7
867,162,3
717,818,6
324,571,3
174,734,6
380,17,3
824,91,9
122,611,0
571,285,9
772,602,7
754,564,8
655,752,5
973,500,7
983,894,8
245,641,4
440,870,0
85,884,2
884,552,4
228,115,6
494,231,6
311,920,9
406,946,1
705,667,3
668,753,1
635,803,9
414,959,7
251,377,5
454,740,2
316,744,7
400,194,4
20,467,4
16,236,3
993,962,6
369,587,6
460,83,3
593,159,8
43,278,3
116,695,7
602,147,2
592,38,4
536,275,4
405,320,6
445,547,9
788,976,9
499,350,3
343,954,0
136,861,3
558,371,1
788,44,1
549,599,7
832,543,1
1,525,3
550,364,0
101,423,7
823,898,5
52,547,2
413,54,9
746,416,9
24,475,5
66,733,1
979,470,3
759,749,2
991,654,8
336,96,8
206,315,5
666,652,1
164,11,3
224,152,7
254,470,1
744,969,4
850,404,1
338,230,2
153,197,4
435,341,8
67,702,2
458,387,8
57,888,5
406,675,3
889,936,9
311,923,2
389,116,5
238,676,7
167,824,5
657,897,2
177,450,8
844,43,4
543,578,8
278,297,7
128,18,8
576,889,6
375,345,9
816,761,8
460,730,3
136,187,7
207,688,2
318,661,2
837,985,0
786,499,8
117,361,4
893,647,3
111,918,6
695,21,3
73,244,8
547,871,2
782,993,6
126,718,5
925,500,5
825,105,8
369,321,3
534,365,0
142,926,0
854,748,6
986,670,7
111,157,4
474,380,4
504,221,4
715,457,0
338,916,7
466,759,1
526,491,3
411,586,6
976,325,7
452,659,6
791,2,6
56,619,2
591,520,1
923,747,9
985,899,6
71,854,9
711,868,9
499,803,1
806,211,3
440,698,7
996,517,3
882,356,8
162,937,0
518,172,5
290,503,7
68,63,2
451,279,3
53,642,2
41,557,8
153,2,4
305,671,5
733,673,5
2,974,5
931,321,8
166,93,2
87,313,3
482,451,1
855,610,9
217,529,5
57,770,2
389,609,8
645,518,4
445,688,6
189,533,1
524,329,5
699,394,3
320,916,5
25,900,6
590,314,0
483,29,5
26,874,0
332,936,6
170,479,1
648,466,0
874,739,2
233,512,5
159,353,3
659,769,5
589,682,9
330,903,7
82,886,1
567,82,1
443,735,2
292,211,6
86,730,0
778,541,3
453,303,1
631,349,7
177,205,5
614,516,4
114,877,7
188,856,7
895,378,9
696,610,3
461,898,8
253,971,7
705,113,5
176,11,0
178,198,6
386,404,8
302,801,8
790,235,4
196,243,8
742,885,0
79,56,0
892,285,6
778,684,4
134,261,1
189,505,4
448,104,4
75,158,6
144,568,8
536,643,0
511,85,6
451,185,3
157,469,9
2,964,2
235,658,2
88,292,3
62,562,7
963,709,6
224,409,4
811,600,1
563,276,9
417,304,3
829,680,7
184,246,1
328,712,0
242,356,5
917,317,9
585,595,8
967,105,6
628,21,6
408,586,0
814,766,0
859,611,3
562,295,2
568,245,5
922,26,0
399,454,1
903,965,1
33,676,9
441,888,1
640,427,7
253,849,4
138,928,1
336,299,8
907,29,5
681,536,7
464,163,9
912,695,3
938,506,8
999,398,4
537,429,9
553,77,1
253,99,0
405,889,1
200,749,2
445,238,5
238,668,0
117,733,1
691,860,5
385,562,8
727,423,9
357,414,5
325,701,1
209,221,0
109,172,5
539,500,8
518,673,9
610,136,8
205,130,8
563,411,9
336,390,1
997,476,6
999,76,4
276,1,0
719,730,2
186,531,0
678,668,0
96,357,0
247,93,7
838,84,9
89,225,3
409,711,3
273,780,4
717,326,6
501,638,1
684,649,3
13,93,9
424,516,9
761,168,8
793,630,3
128,949,0
742,620,3
363,572,8
19,123,7
714,61,1
582,335,2
788,482,3
270,140,3
441,850,6
647,916,6
649,545,9
162,571,8
389,567,1
448,259,9
554,887,8
156,453,7
941,542,1
479,743,9
914,378,8
971,518,9
365,777,0
873,666,1
883,871,4
958,527,6
311,779,5
88,379,5
581,230,6
627,399,3
801,8,0
985,416,1
770,740,5
125,586,6
186,357,3
652,644,2
940,481,1
807,972,3
166,395,9
769,878,7
126,813,9
978,917,8
962,628,3
889,599,2
74,923,5
2,926,2
681,256,1
258,83,2
246,623,2
644,346,6
180,768,2
382,946,5
184,664,5
841,420,8
831,993,6
506,707,4
970,23,3
305,221,9
652,869,4
442,695,0
130,950,8
651,37,7
239,317,7
867,632,0
469,149,9
900,200,3
42,309,4
645,302,7
773,182,7
465,968,8
655,812,5
299,432,3
32,249,1
267,151,2
974,308,4
466,660,7
9,461,9
38,365,9
373,176,6
389,861,9
929,997,0
152,61,4
129,432,9
516,570,2
583,804,9
821,666,9
797,770,7
83,688,6
751,581,8
229,945,8
675,829,6
608,708,1
353,77,5
513,766,4
58,282,9
315,355,7
983,418,1
75,690,3
565,311,8
482,316,4
208,546,1
537,620,1
473,55,4
426,378,6
519,345,7
643,839,2
330,785,4
708,914,2
672,544,5
164,976,7
915,966,6
0,676,4
537,85,1
783,151,2
503,697,6
193,111,7
328,246,7
726,807,5
44,130,7
145,541,2
733,133,6
830,317,2
731,9,0
150,193,5
674,515,3
774,885,2
223,309,0
675,583,4
914,707,8
649,116,5
888,852,7
383,275,8
379,893,9
329,543,6
539,318,3
833,626,3
258,601,7
447,536,7
231,619,1
279,64,9
761,681,8
383,503,5
987,488,6
468,11,3
53,78,5
230,489,2
896,256,3
675,587,2
626,551,1
427,397,7
360,740,0
687,159,8
939,531,2
793,242,5
705,543,2
84,786,4
36,958,2
308,707,5
440,71,7
981,743,0
223,713,4
837,382,2
391,487,3
367,783,2
817,585,6
926,529,9
899,462,8
918,973,1
94,160,6
37,622,7
890,957,9
386,81,3
71,935,7
955,858,5
697,707,9
979,43,0
740,912,1
948,543,5
15,165,1
355,16,6
124,165,1
910,600,7
20,722,9
718,877,7
560,440,6
281,479,7
596,629,1
443,852,3
936,824,6
782,249,3
443,163,8
267,284,2
475,662,0
594,652,2
203,704,7
628,790,2
876,505,7
712,71,5
611,994,2
624,927,5
362,321,4
871,968,8
288,941,9
215,469,2
451,834,8
719,550,8
353,370,6
443,345,6
634,487,5
843,971,0
943,608,9
0,233,1
675,483,9
795,905,7
317,50,9
777,392,6
825,766,0
869,586,1
671,992,2
754,964,6
125,172,6
796,824,5
27,328,4
968,165,9
345,228,3
372,501,2
611,928,0
951,726,6
65,404,3
71,969,9
238,145,7
20,473,8
491,864,4
408,642,2
699,232,8
307,869,9
812,67,9
304,759,0
135,500,0
883,894,5
591,417,7
350,673,8
174,240,3
395,427,7
156,768,2
295,153,5
557,445,8
195,551,4
778,258,8
774,300,7
475,895,8
213,46,9
455,888,3
423,737,2
510,500,8
512,41,8
604,359,5
632,881,2
71,549,5
569,720,9
713,845,5
76,63,9
597,471,7
287,48,0
100,18,1
567,387,8
208,255,1
148,763,2
213,136,3
542,637,3
257,416,0
542,285,5
77,378,0
910,325,1
395,639,8
605,303,3
846,122,7
792,875,8
583,124,5
390,411,3
490,538,9
437,425,7
528,5,9
191,439,7
921,602,9
986,948,6
78,9,3
412,392,8
566,920,3
417,887,5
