sender,receiver,amount
522,175,3
275,714,9
144,422,5
198,669,6
124,626,8
560,694,3
364,780,9
146,326,3
160,26,7
801,369,0
395,100,2
739,651,8
302,960,3
942,178,7
584,309,6
193,580,9
262,401,9
938,982,2
294,877,7
277,123,6
206,216,3
430,778,2
118,146,3
997,386,8
303,230,4
567,42,3
57,824,8
778,448,9
195,883,9
299,38,6
96,308,8
169,897,9
91,310,6
851,239,5
994,597,8
899,6,8
493,11,4
243,564,1
176,896,4
830,117,5
602,369,6
806,909,1
397,249,2
467,647,6
504,688,1
250,194,9
231,57,5
949,266,9
780,343,9
448,674,7
760,442,9
284,800,4
823,488,8
220,953,9
313,661,9
486,301,1
480,151,5
599,185,1
557,341,6
783,893,2
766,581,9
166,290,3
814,644,5
523,506,3
589,453,8
936,813,7
274,184,9
416,951,0
583,626,8
298,769,7
264,380,4
299,126,8
306,858,2
566,768,9
323,997,0
395,694,4
304,118,8
343,150,5
168,178,2
567,675,3
673,874,2
781,619,1
712,687,2
943,405,5
243,693,5
246,636,3
608,514,9
931,647,1
136,678,9
548,365,2
82,619,3
327,77,0
453,198,5
507,73,3
124,544,0
238,527,2
652,241,7
742,859,0
931,132,9
166,320,7
286,327,6
435,152,1
585,929,1
774,183,9
791,956,9
752,393,5
343,858,6
556,463,2
289,853,5
835,281,5
18,709,2
88,236,7
190,576,6
526,735,6
233,948,4
820,189,6
442,907,1
940,93,1
727,844,2
265,918,2
904,757,6
421,451,8
949,994,9
241,419,7
39,523,9
361,813,1
277,347,2
604,225,9
966,754,0
486,649,2
909,966,9
926,711,3
288,283,3
587,171,4
654,13,0
488,992,0
386,637,7
112,196,0
610,829,8
442,121,6
773,369,4
697,566,8
415,523,8
216,960,1
30,610,0
302,378,3
906,349,6
340,957,4
838,425,0
720,418,3
57,154,7
662,171,2
692,282,5
697,856,8
329,840,5
687,32,0
456,951,3
662,24,2
121,605,9
162,877,6
494,162,7
261,650,8
632,461,1
280,173,3
115,949,8
815,602,9
977,13,7
541,588,0
384,321,9
618,853,2
419,239,5
915,304,4
919,677,0
126,625,4
152,866,0
862,25,4
846,353,6
115,767,4
554,11,7
520,401,3
405,599,4
901,752,0
262,282,4
137,773,2
435,940,6
981,993,0
298,604,7
669,887,2
939,504,3
437,723,3
134,794,4
72,495,7
841,519,4
883,864,1
138,543,8
734,623,8
814,667,1
614,283,5
383,93,7
625,68,5
24,213,0
145,436,2
868,730,0
879,274,9
88,236,3
447,356,4
514,963,1
811,24,6
50,138,4
462,711,4
770,795,6
785,541,2
261,671,9
969,414,4
976,961,3
342,659,5
762,221,0
884,389,0
941,11,6
829,458,7
794,955,3
188,742,0
321,77,3
329,22,8
175,568,5
922,12,2
146,938,8
617,676,8
796,112,5
440,42,9
806,524,0
582,595,6
985,339,7
508,829,0
177,14,5
532,53,3
856,627,6
947,469,8
834,576,7
771,508,6
927,844,2
588,359,9
336,542,8
242,772,9
251,454,4
442,986,8
279,387,5
833,704,5
62,894,5
301,142,5
731,525,6
729,294,7
596,733,4
857,302,7
405,399,8
801,896,4
664,637,3
408,829,7
597,568,1
821,857,0
800,983,1
640,754,4
311,25,1
626,478,3
365,177,4
133,519,4
633,976,0
763,123,4
933,0,6
197,488,7
709,342,6
339,592,9
10,655,5
65,462,0
203,683,7
599,505,0
220,313,8
380,356,0
252,73,4
808,82,5
829,352,4
684,809,3
141,791,3
879,145,7
493,805,1
94,115,6
2,735,3
206,426,7
499,683,2
606,209,3
368,815,5
47,621,8
434,625,2
128,199,8
213,750,2
560,293,4
187,143,4
699,659,2
849,927,3
272,548,8
33,654,6
783,696,3
54,29,7
165,744,6
363,563,2
513,222,2
539,829,7
95,144,3
529,735,4
196,11,1
659,461,3
391,920,8
287,137,7
296,545,6
744,944,7
523,228,2
682,147,7
919,516,4
627,249,9
736,345,8
791,611,7
819,462,4
563,431,9
187,994,9
610,326,4
331,360,9
327,97,2
960,720,0
761,872,0
255,326,6
363,447,7
506,294,9
644,559,8
912,796,1
820,747,2
211,607,2
842,203,4
33,75,3
377,369,1
610,127,4
57,721,3
629,368,8
186,640,7
776,845,3
553,674,1
875,216,1
579,335,0
232,895,8
109,977,2
293,652,8
21,624,7
33,767,6
863,211,9
679,501,0
493,839,8
465,596,9
510,407,8
89,451,4
704,330,2
939,499,5
524,795,6
998,247,2
743,142,2
761,232,5
238,256,5
103,692,8
198,632,1
354,453,6
917,22,9
512,575,3
794,231,9
486,343,1
123,800,8
