sender,receiver,amount
849,700,6
452,447,8
838,123,5
513,882,5
781,371,0
769,414,9
909,287,7
181,443,1
604,616,7
508,587,6
908,93,3
835,150,7
769,546,6
455,304,6
222,62,1
778,488,1
99,379,6
22,206,2
163,555,8
861,448,8
780,810,4
84,464,3
726,968,7
213,278,8
10,102,2
849,371,2
780,665,3
837,833,2
675,629,3
627,339,2
139,789,0
45,803,3
530,937,7
390,541,7
502,235,6
294,505,4
495,754,0
90,655,7
281,927,9
441,825,1
633,362,0
941,86,9
68,416,2
336,802,2
889,633,8
254,887,5
263,182,4
430,647,7
526,534,4
932,422,9
933,69,2
247,641,1
607,979,7
186,21,9
353,682,8
466,840,7
311,961,5
677,88,3
37,341,2
772,277,3
4,9,6
842,666,9
215,883,5
235,904,5
177,927,3
854,603,8
188,428,4
158,493,6
529,846,3
753,443,8
932,56,8
616,413,9
630,111,0
243,218,1
115,502,1
346,826,5
403,62,0
665,123,4
259,255,3
25,636,0
244,118,0
597,0,8
132,915,3
82,444,4
571,450,3
500,708,4
555,317,3
93,262,8
421,295,7
384,845,7
604,221,3
722,999,1
381,181,6
57,687,8
696,753,9
191,609,7
436,75,0
163,225,9
781,411,0
14,374,0
745,500,7
988,737,2
539,229,7
130,749,4
908,163,5
620,584,9
292,322,4
420,838,6
593,766,1
701,791,3
277,941,5
246,786,5
744,755,5
122,949,6
805,789,5
477,322,2
971,958,3
251,600,7
363,735,9
454,9,7
356,586,0
684,793,4
937,678,8
660,316,0
65,269,5
984,606,4
803,405,2
111,876,6
111,114,6
467,708,4
888,858,9
96,54,8
711,211,5
5,345,6
313,489,8
603,726,5
183,276,9
37,315,6
792,907,2
617,550,1
553,699,0
801,828,8
631,929,8
35,426,0
238,199,5
668,43,1
559,681,3
759,354,1
566,154,7
758,952,2
611,257,7
742,543,8
428,258,5
304,526,6
395,359,3
936,955,7
814,404,2
58,19,1
798,36,7
386,203,6
691,511,9
647,822,1
415,948,6
425,151,6
92,591,3
891,735,0
469,609,6
330,433,7
358,149,6
400,306,3
284,6,2
691,275,2
226,409,2
32,932,2
175,635,8
743,47,5
952,768,3
451,824,4
430,562,8
714,93,7
442,495,2
877,251,0
701,164,6
190,599,5
244,983,3
555,251,7
623,610,2
796,808,2
614,186,1
702,13,4
942,3,4
189,131,0
812,646,9
187,975,3
462,228,0
623,173,9
726,893,7
307,860,7
621,179,4
275,640,6
972,929,2
224,898,5
331,452,7
791,619,9
898,814,4
359,688,3
568,159,3
159,449,6
952,726,1
70,372,4
375,896,5
536,683,6
902,431,1
673,129,1
38,921,2
675,857,9
4,981,4
359,320,9
402,765,5
184,915,6
134,205,6
840,536,6
288,182,7
86,565,8
22,774,0
960,304,1
359,170,2
221,786,9
86,20,7
745,211,5
618,204,8
543,217,6
722,88,7
201,806,1
488,611,6
313,327,1
344,959,4
51,820,7
707,357,1
517,488,2
156,34,9
432,589,6
676,413,2
955,822,4
294,593,4
729,559,4
292,893,5
365,269,4
173,945,8
841,232,4
989,454,1
35,523,7
506,986,6
374,814,2
22,124,5
16,863,7
783,792,0
727,741,2
334,249,8
676,617,4
892,344,1
305,880,7
747,172,7
446,479,1
522,650,6
540,564,8
84,794,0
224,848,8
654,99,0
445,83,7
277,671,6
265,264,5
111,628,2
673,895,0
371,762,6
991,120,2
993,936,8
553,584,7
796,758,3
36,411,2
41,767,1
983,429,0
526,13,7
595,953,2
271,815,6
148,635,2
648,516,9
803,970,3
248,992,3
543,450,9
811,879,6
442,505,5
674,677,9
461,178,3
508,741,6
520,930,9
109,574,1
375,334,8
382,134,6
831,943,1
907,401,0
349,381,6
554,286,1
543,899,2
801,602,3
955,887,9
239,695,6
516,819,3
59,861,2
919,450,8
349,190,3
279,990,0
327,849,7
601,850,0
344,418,0
544,878,9
91,411,0
209,250,2
272,962,7
417,876,0
398,624,2
620,98,5
143,36,4
936,541,9
66,700,4
559,366,4
654,289,8
58,944,9
178,659,8
864,419,1
772,710,3
357,661,3
118,342,0
825,551,6
214,980,9
295,780,7
530,644,0
473,599,3
326,512,6
853,356,5
953,10,2
869,435,3
766,545,1
19,851,4
168,94,3
74,991,6
258,759,4
529,185,2
904,443,0
120,748,1
747,970,1
266,582,4
816,872,8
170,470,6
426,788,3
518,983,3
452,807,2
593,48,6
80,492,9
119,618,7
143,130,3
406,475,0
253,189,4
306,805,9
426,857,7
445,5,1
71,847,5
794,122,3
630,152,0
807,800,6
669,689,6
188,434,3
918,912,8
867,457,1
106,651,0
198,609,0
230,98,5
979,593,0
66,594,2
473,878,2
163,736,5
188,227,4
429,168,2
35,187,2
122,126,9
663,117,8
390,86,5
68,569,4
159,158,9
436,994,5
695,736,3
132,882,0
701,967,5
440,553,9
119,840,3
131,501,3
166,782,9
284,279,4
938,947,0
604,367,3
359,627,4
379,585,6
549,98,7
276,205,9
742,606,0
795,871,3
422,206,5
238,155,5
676,459,9
829,635,9
598,436,1
419,552,8
724,755,8
873,677,3
788,550,7
96,634,6
807,388,7
546,338,0
235,313,8
168,266,3
695,584,0
554,436,1
164,588,1
515,307,8
603,986,3
468,883,8
297,541,9
878,72,7
313,18,0
430,117,2
582,365,3
247,783,0
907,896,4
634,44,8
542,20,6
416,946,3
288,838,1
576,840,5
856,984,9
733,146,4
84,930,4
691,69,0
113,178,6
530,927,6
871,890,2
363,167,1
381,989,7
568,70,0
176,346,2
581,592,6
75,288,7
851,170,5
310,358,3
671,740,3
424,437,1
215,554,7
321,758,7
862,639,6
627,261,3
753,603,8
558,472,5
920,6,0
845,155,9
935,48,9
975,259,2
262,908,9
998,329,1
738,469,0
624,96,4
895,762,7
885,933,8
728,638,5
308,435,4
142,176,2
61,353,8
738,765,6
708,252,3
752,739,5
552,534,7
873,880,6
501,884,4
212,467,0
441,861,2
268,749,8
819,842,6
459,418,6
569,60,0
407,242,0
533,19,6
206,96,0
621,368,3
242,813,0
82,298,2
177,552,5
43,705,1
249,232,7
108,29,0
849,406,0
343,639,4
970,828,9
908,859,9
634,998,5
539,956,9
438,798,3
539,113,5
865,624,9
198,773,8
185,526,7
594,101,5
183,33,1
742,71,7
26,606,6
841,864,4
559,672,5
847,548,2
367,241,0
515,825,6
64,901,6
314,315,9
734,840,3
101,281,2
196,148,2
613,729,2
871,459,3
589,794,0
872,198,1
605,848,5
445,775,5
863,528,8
263,488,8
3,460,4
658,872,5
933,605,2
112,894,0
229,970,7
960,457,3
898,964,8
642,589,1
745,134,9
763,319,0
811,256,6
668,979,4
724,468,6
162,493,8
579,982,2
109,159,8
858,69,3
736,929,1
551,592,0
201,568,1
276,894,9
587,916,6
861,349,4
795,197,0
71,139,1
703,733,3
935,454,4
428,2,0
198,408,8
206,959,7
886,103,8
703,57,6
825,189,3
80,238,0
303,960,9
582,62,9
639,332,2
214,859,4
960,853,8
487,466,3
407,856,6
289,624,9
518,151,6
286,400,0
253,638,8
760,430,0
158,703,3
216,705,1
546,962,7
633,371,0
157,250,5
656,70,3
911,391,3
720,424,1
867,885,0
691,945,3
113,64,5
70,329,3
447,388,3
695,189,5
161,41,6
710,881,3
622,682,1
117,84,0
87,473,1
972,357,2
861,222,3
285,891,9
709,503,7
905,502,5
948,906,7
645,359,0
702,956,5
217,899,4
188,826,7
984,765,7
997,764,1
173,847,9
868,788,3
157,28,7
546,531,5
569,89,8
908,308,9
595,782,9
891,575,8
565,317,1
108,149,8
294,185,2
40,913,4
929,433,2
959,734,6
522,991,5
902,864,8
766,582,9
173,348,2
417,118,8
749,590,3
294,89,9
658,282,1
145,26,8
730,528,6
598,811,2
157,170,9
190,542,2
834,125,9
109,10,6
240,709,8
35,395,9
718,903,6
819,818,6
813,628,1
352,256,5
622,219,8
997,96,1
921,198,1
424,717,4
739,919,4
251,934,7
296,864,8
183,341,4
431,863,6
33,251,9
153,785,0
344,723,9
893,545,6
691,157,2
185,121,4
398,271,9
641,895,1
446,726,2
929,58,4
34,411,4
777,382,0
690,686,0
566,480,3
908,926,0
258,481,2
342,348,0
878,409,9
737,160,4
328,767,6
823,259,1
897,432,7
311,723,0
69,622,0
995,108,6
924,468,5
805,754,2
284,809,1
35,687,6
500,476,0
491,255,4
49,993,0
963,148,5
906,590,7
499,479,2
153,824,9
603,699,5
579,666,3
367,802,0
834,186,9
81,536,0
253,403,0
958,873,2
889,789,1
675,845,6
472,675,1
859,482,5
334,838,8
611,436,8
142,271,3
364,116,5
774,118,6
789,360,4
34,872,8
541,283,5
559,403,6
574,678,1
908,147,1
614,381,1
291,320,7
81,111,1
715,240,8
866,25,0
974,46,0
498,407,8
279,112,3
739,36,1
385,929,9
383,634,1
963,674,0
218,497,3
237,46,5
193,821,6
188,96,1
349,18,5
550,321,5
844,929,3
82,424,2
225,791,2
813,522,1
512,208,9
132,979,3
549,850,4
186,78,2
373,460,4
713,862,3
455,463,3
522,212,6
607,566,8
239,963,2
336,568,4
220,172,6
180,20,8
326,940,6
796,411,5
845,651,5
62,929,9
217,341,6
283,878,7
744,553,4
838,804,9
904,807,3
958,736,9
951,503,2
895,170,3
953,308,5
920,51,3
299,157,8
717,867,4
831,303,2
526,968,7
502,997,6
384,730,3
27,229,6
865,576,0
632,569,4
907,209,6
457,215,7
714,145,1
125,662,5
451,197,0
371,781,7
702,349,4
657,2,0
614,735,9
616,401,7
429,545,9
391,671,2
113,813,2
72,225,7
271,962,9
829,378,6
450,79,1
976,8,0
828,151,4
537,816,9
82,601,8
704,119,5
741,111,4
145,276,2
517,303,2
97,454,9
343,770,4
215,997,2
45,485,3
54,793,2
454,578,2
409,531,2
636,240,3
53,356,7
96,206,1
346,439,5
825,298,4
779,714,1
206,158,8
843,456,9
408,688,0
238,683,9
977,265,0
647,31,2
848,352,0
201,577,0
713,964,7
684,531,8
787,250,8
575,905,6
469,69,3
635,74,6
47,103,1
599,341,3
661,395,8
113,916,8
631,890,4
140,992,3
739,872,1
304,651,9
355,188,8
363,338,5
618,344,5
485,413,0
867,200,5
387,148,5
511,416,3
830,867,3
448,519,5
822,606,5
252,834,5
609,632,2
368,324,0
472,911,7
819,194,3
150,430,9
337,969,2
855,755,9
582,900,2
462,299,3
47,316,8
236,226,0
54,840,0
680,214,4
989,909,8
888,535,2
183,4,0
518,469,6
462,834,6
361,464,7
331,939,2
838,669,1
981,309,6
582,701,6
83,828,6
487,106,2
673,632,6
342,425,2
664,802,0
621,67,4
813,288,2
172,28,9
485,91,0
282,629,1
288,923,4
556,417,6
339,831,5
865,683,6
58,950,6
759,650,5
323,219,6
405,612,9
883,374,5
872,267,4
966,823,7
891,19,9
788,450,3
776,232,1
591,622,3
680,102,7
809,966,6
233,669,4
89,233,0
94,201,9
271,460,5
502,863,1
832,951,5
243,223,1
183,701,2
484,653,6
807,252,1
128,480,3
355,376,7
21,549,9
834,816,4
585,607,1
825,995,1
882,428,3
669,956,1
579,847,0
615,970,9
257,9,2
883,338,3
274,161,4
303,510,8
373,91,5
335,495,4
263,554,5
974,166,3
740,717,1
202,544,6
676,669,0
229,323,6
327,562,2
692,3,1
435,67,5
80,207,5
114,175,3
921,722,5
132,868,1
329,41,4
213,542,3
608,62,5
88,257,4
861,333,4
527,430,0
897,861,4
97,911,8
858,952,9
43,981,6
364,191,5
645,480,0
7,448,9
935,367,0
922,89,1
920,283,4
79,853,6
604,836,6
284,490,0
856,550,1
73,574,9
720,807,8
915,465,6
652,654,1
440,483,2
58,535,9
230,267,9
872,706,7
582,312,0
36,368,7
792,491,8
956,98,6
238,410,0
586,431,8
702,710,4
336,488,9
710,528,0
751,339,3
282,989,5
529,242,5
184,233,1
787,650,9
342,989,6
937,730,8
173,924,1
359,20,4
574,216,7
221,663,2
92,74,4
658,997,7
730,925,1
637,190,2
552,47,1
469,551,2
28,217,3
242,385,6
890,886,8
113,121,7
348,109,2
166,906,0
140,440,6
413,398,2
967,791,8
557,291,1
450,727,2
698,352,5
257,501,4
977,580,0
434,373,8
662,327,1
110,379,6
789,369,9
0,946,3
876,785,3
725,849,3
985,711,3
123,261,6
78,183,2
349,207,3
527,372,2
577,123,9
99,492,5
658,958,9
912,447,3
243,853,9
649,424,6
857,28,7
295,360,7
331,552,3
52,825,5
388,318,3
396,795,2
288,526,7
294,875,8
145,275,7
277,274,6
816,740,7
177,794,8
262,532,5
695,950,1
336,578,7
236,437,8
947,370,3
776,174,0
922,791,5
659,915,5
55,536,1
648,241,7
888,334,5
813,763,3
40,936,9
282,808,9
80,649,5
498,253,2
785,128,7
99,208,1
892,210,7
380,403,2
299,410,7
394,982,7
82,998,8
544,525,0
507,225,3
485,495,6
345,299,0
142,13,5
518,875,5
355,240,8
528,207,7
417,860,9
950,878,7
997,497,9
489,686,6
551,814,7
255,35,9
35,444,9
366,801,2
312,605,7
42,643,7
508,608,7
385,23,6
176,673,0
844,230,9
450,923,5
853,437,2
863,308,3
947,251,0
585,679,7
17,337,6
27,355,4
674,932,9
671,351,0
444,365,1
236,700,5
595,440,1
484,827,9
525,721,1
523,400,2
958,964,6
314,849,7
277,876,4
172,355,0
623,461,2
790,352,6
794,325,6
590,44,0
159,397,6
544,345,3
202,62,9
673,96,6
165,899,4
288,984,2
791,374,6
313,809,8
565,143,0
719,348,9
196,996,3
746,187,9
280,736,1
43,868,6
297,161,2
512,641,9
698,910,6
101,588,7
398,952,9
320,391,1
183,947,7
470,325,7
199,323,3
284,571,3
577,813,4
993,132,8
922,833,9
206,548,3
49,989,0
508,62,2
850,685,6
787,135,8
912,645,4
124,759,2
614,142,9
640,202,2
951,693,4
507,259,9
981,45,1
960,576,4
757,128,0
646,394,5
587,243,3
42,799,7
572,159,8
17,721,6
139,771,7
610,848,7
732,47,5
866,450,6
317,571,2
491,318,1
499,529,2
357,136,6
830,327,3
652,4,6
24,84,2
965,417,5
357,725,3
787,695,3
672,292,3
462,322,2
845,768,3
222,616,2
92,543,3
726,535,6
221,90,1
406,441,8
361,362,3
555,339,2
197,721,0
470,448,0
837,509,8
838,283,6
675,360,8
220,948,2
684,677,3
631,785,1
214,117,5
544,366,2
244,46,2
721,304,8
376,793,8
135,243,6
509,415,5
476,923,4
534,837,5
768,713,9
61,409,5
995,596,1
279,465,8
282,297,9
99,858,1
59,153,2
642,148,9
478,339,3
699,306,8
333,565,2
111,14,3
352,645,0
8,128,9
856,272,6
864,749,2
870,813,0
976,706,7
117,256,1
708,121,6
499,295,2
5,949,9
803,944,7
917,868,3
814,79,9
418,75,0
404,157,2
399,18,3
767,720,8
510,889,0
853,83,5
905,282,3
634,652,3
528,253,1
260,127,1
619,329,4
958,970,4
933,841,0
957,162,3
282,399,5
142,740,7
266,60,0
386,438,9
530,990,8
436,948,9
730,161,1
384,530,3
758,334,0
82,241,2
956,34,1
250,227,7
869,666,2
177,815,1
294,339,6
791,56,4
551,111,0
72,786,1
494,656,0
519,198,1
695,198,7
602,574,1
934,333,3
353,174,9
655,567,3
899,652,1
497,131,1
391,638,2
478,608,0
643,732,5
403,416,3
532,746,2
375,525,7
605,898,2
616,671,8
898,793,1
961,718,1
845,812,3
340,4,6
163,587,3
560,691,3
125,439,3
238,775,3
696,735,4
773,872,0
540,171,7
621,316,9
481,305,1
366,300,9
144,376,6
5,690,8
26,165,7
233,597,5
335,44,4
71,361,9
565,74,7
394,699,6
105,152,7
259,116,4
2,698,3
654,448,3
951,154,7
721,640,5
23,191,2
674,441,5
504,719,0
859,461,2
652,300,7
827,847,0
907,688,0
442,590,8
966,567,1
741,961,5
695,80,8
11,787,1
868,155,5
905,9,3
983,865,8
210,391,3
780,278,1
333,812,3
360,352,1
87,642,5
623,943,9
438,515,4
904,719,6
401,63,8
155,922,9
467,487,4
796,626,7
288,802,0
487,42,7
616,424,4
661,376,0
361,562,2
816,81,0
503,806,0
476,317,4
890,757,7
280,105,1
811,58,2
780,723,0
821,386,8
470,287,4
51,743,4
23,722,3
88,582,6
886,413,5
689,248,8
613,773,9
417,221,1
757,911,4
376,563,6
994,345,9
243,168,9
316,215,7
706,155,9
698,798,4
244,448,7
851,998,7
931,7,6
994,107,7
580,409,5
780,880,4
953,268,6
934,536,5
859,677,1
607,147,6
270,461,3
116,282,6
605,54,7
957,530,4
40,800,5
990,888,0
986,681,5
157,65,9
27,457,1
937,547,7
762,577,3
21,910,0
879,441,6
514,234,9
735,347,8
986,751,3
135,978,8
229,295,3
663,308,1
136,488,4
968,320,2
87,467,5
253,342,0
385,450,4
292,235,2
369,59,3
948,950,5
256,417,4
764,723,8
233,646,5
833,70,7
106,741,9
298,76,4
328,322,0
11,42,9
442,274,6
686,139,9
895,386,2
262,809,6
126,704,8
66,755,0
390,596,0
358,496,2
756,79,1
122,85,4
729,374,3
79,463,5
27,668,7
837,757,9
67,873,8
102,268,7
963,418,9
307,635,7
297,397,9
529,982,7
10,249,8
941,794,2
646,162,7
236,364,4
521,589,2
324,94,3
170,656,6
325,872,3
454,82,5
568,246,1
154,88,6
442,351,2
706,267,5
293,26,5
518,724,6
273,255,1
374,56,9
110,206,4
831,86,1
631,20,2
162,572,8
982,58,8
628,76,1
20,363,5
925,940,5
814,379,4
313,874,6
371,739,5
536,305,0
395,852,6
724,285,2
768,294,6
239,445,8
25,233,8
105,163,4
881,56,5
376,324,6
430,693,5
735,215,9
446,901,1
78,681,4
48,523,2
283,326,7
831,97,1
135,396,3
743,500,4
535,7,7
808,301,3
454,488,9
81,446,7
366,514,0
724,585,3
96,254,5
773,698,1
809,924,1
749,593,0
500,481,6
255,601,3
585,91,3
268,918,7
465,95,4
395,131,2
143,278,1
310,31,3
19,395,3
320,840,3
482,511,5
688,162,5
512,449,0
768,773,1
175,828,0
320,772,2
282,670,8
287,181,2
928,10,6
145,929,2
819,260,9
103,700,7
458,341,3
696,708,0
469,87,9
793,91,3
821,770,7
475,818,3
827,682,6
890,273,5
290,815,8
900,733,5
267,65,5
425,471,6
758,709,1
236,691,3
478,856,3
687,16,5
268,933,3
169,856,7
124,433,6
217,234,8
595,947,3
477,540,0
909,35,4
634,851,9
632,806,3
936,928,9
592,971,2
902,130,8
793,702,0
623,309,8
444,418,8
133,29,5
442,14,4
613,252,0
121,132,9
512,132,8
420,745,3
51,929,5
872,235,4
570,641,9
861,295,5
303,408,8
85,32,7
48,984,8
246,856,5
62,557,9
481,536,0
143,516,2
261,15,0
630,455,3
916,242,8
731,444,7
328,239,8
450,300,3
260,148,9
240,740,5
835,635,2
914,66,1
644,481,7
530,903,7
325,733,5
557,157,8
402,283,7
552,958,4
991,99,3
53,962,4
570,175,1
780,594,3
490,699,8
697,582,4
918,87,3
942,193,4
172,609,0
73,485,0
573,866,6
915,879,3
388,131,6
416,39,8
809,31,3
770,904,3
302,490,8
471,964,7
807,53,1
746,159,1
168,562,5
399,233,6
110,204,7
138,244,4
222,409,8
318,409,8
367,822,8
904,840,5
433,147,9
650,277,8
32,990,4
31,696,5
753,171,0
606,934,5
101,613,1
618,389,9
906,299,1
869,18,9
109,720,3
436,91,6
644,856,5
415,393,7
776,715,0
674,768,3
206,821,8
350,854,7
318,814,6
775,755,2
54,97,2
412,251,0
367,985,8
659,529,5
380,905,0
447,32,1
550,280,4
338,688,1
692,483,5
448,246,2
681,35,0
299,559,0
705,237,8
797,982,3
930,953,2
202,582,6
29,488,1
597,755,2
5,903,8
463,215,6
262,998,7
679,437,6
949,904,9
228,524,6
859,800,4
957,837,2
744,282,6
193,926,6
76,471,8
419,308,1
46,544,7
773,823,0
103,826,6
608,719,4
722,604,2
726,782,3
489,385,5
970,911,3
868,52,5
924,324,3
665,375,9
430,615,7
699,22,6
702,27,5
774,243,7
586,411,6
666,580,4
354,447,5
431,783,7
323,259,9
988,224,1
236,564,6
19,264,4
943,208,8
619,57,6
899,244,8
606,434,1
425,137,3
327,276,2
890,812,0
588,825,6
412,779,9
17,157,7
53,588,2
403,98,9
502,804,4
508,273,2
682,407,6
246,120,3
37,394,9
258,602,4
685,695,0
690,901,9
796,735,8
610,798,1
238,382,9
622,735,7
768,879,0
591,788,2
614,284,6
233,660,4
114,348,8
549,330,8
419,327,4
456,75,0
815,571,2
851,99,5
439,745,3
242,756,0
421,407,0
967,846,6
340,220,6
21,783,7
5,837,0
941,20,7
669,532,9
18,50,0
826,35,2
710,692,4
601,84,9
529,213,5
761,500,8
552,281,2
293,141,0
746,350,1
738,436,3
414,526,3
208,245,4
311,961,1
259,491,6
466,703,9
748,127,0
186,974,1
857,14,9
46,147,7
156,183,1
811,657,8
184,855,4
310,695,1
301,734,3
919,967,5
341,981,4
661,102,8
800,132,0
598,442,2
315,450,9
103,333,9
580,82,2
525,691,2
972,992,5
994,529,4
907,330,1
661,312,3
862,220,8
548,935,7
964,690,3
677,745,7
730,669,5
553,120,2
530,593,7
758,671,7
215,656,9
715,227,6
946,371,3
743,909,0
880,50,0
272,851,3
612,96,0
464,17,3
402,649,1
174,116,4
342,18,1
893,960,7
427,788,3
447,221,5
54,679,0
433,995,1
911,447,0
143,88,7
93,280,9
553,493,5
592,887,5
889,338,6
14,616,4
614,936,6
602,16,0
288,832,3
762,367,1
888,298,6
146,426,0
392,268,6
432,311,6
21,298,2
994,469,6
556,921,6
481,198,8
165,194,4
518,846,5
541,736,2
680,983,0
197,953,7
259,367,7
560,140,4
538,246,5
955,650,2
152,578,7
897,140,3
391,961,8
339,970,4
951,795,5
812,344,1
772,50,5
342,160,1
736,275,0
40,632,8
612,142,8
186,473,6
687,696,4
949,932,5
303,701,1
588,461,1
142,469,6
11,704,1
766,233,5
252,435,3
279,548,1
678,980,6
584,745,8
131,84,1
278,43,4
704,896,8
896,710,7
565,483,9
470,116,8
431,826,7
404,601,9
508,550,7
67,59,3
977,673,2
580,231,6
17,338,6
782,391,9
343,748,2
196,33,3
70,740,7
803,28,1
597,98,1
240,201,5
749,106,2
28,389,0
355,4,0
26,208,5
652,157,6
193,856,4
458,356,8
383,734,0
970,839,5
586,793,2
555,242,2
408,197,7
467,824,7
577,467,7
764,152,9
659,850,8
369,905,4
51,56,1
835,828,3
392,835,6
18,74,2
733,938,0
520,837,7
774,409,5
264,881,0
221,372,6
664,403,0
323,161,3
971,373,7
275,644,2
53,50,0
15,791,1
892,370,4
855,574,5
694,117,2
486,132,6
386,510,7
317,502,3
280,414,3
729,128,6
824,120,6
139,774,8
674,962,5
246,477,4
315,952,2
538,410,7
990,995,8
556,382,5
376,42,8
258,993,6
80,291,5
772,67,5
425,738,7
916,554,4
580,427,8
142,107,6
82,449,5
834,507,4
875,873,0
44,787,0
849,337,4
40,373,3
289,379,7
214,14,1
68,608,2
751,690,8
138,38,1
676,342,2
762,626,4
966,782,2
157,342,7
98,243,5
614,208,7
755,91,3
514,562,7
940,298,4
864,758,5
203,759,1
88,740,7
32,626,1
262,682,5
925,181,8
567,444,1
801,530,0
490,171,9
341,101,9
808,557,5
525,382,1
224,863,7
140,947,4
895,185,9
67,791,7
661,156,7
174,55,0
255,823,8
161,602,7
766,650,8
906,4,3
423,601,0
339,877,2
429,229,3
895,115,4
556,497,2
922,88,9
626,881,5
615,128,1
803,498,2
175,66,2
975,522,0
891,296,8
953,344,2
934,851,6
526,870,2
368,487,5
589,534,7
326,319,4
931,213,1
724,111,2
505,188,5
527,374,6
83,285,1
365,451,0
165,8,1
496,4,6
913,497,5
300,284,3
608,929,8
309,478,9
671,670,6
435,915,0
790,522,2
784,821,8
393,791,5
251,188,4
909,740,5
357,480,0
328,452,8
242,772,0
466,605,8
755,993,2
126,151,6
700,882,2
475,673,2
456,390,5
133,901,3
481,540,8
110,357,5
639,499,7
702,246,3
610,508,3
789,236,8
104,404,7
567,625,5
967,888,9
697,44,4
43,414,5
347,102,1
812,448,4
931,426,4
387,998,1
607,347,0
144,771,0
765,14,4
445,341,3
436,133,1
618,270,1
497,7,9
113,639,0
600,821,4
336,453,5
699,425,4
349,91,4
228,807,6
413,445,2
178,638,9
761,32,1
740,529,9
260,767,1
661,542,6
841,788,3
823,536,1
335,165,5
810,642,1
801,719,8
604,754,1
796,599,6
704,562,1
397,518,2
389,305,6
801,808,7
784,130,7
920,459,8
837,438,8
160,604,3
965,576,0
873,53,2
190,412,6
976,654,8
328,308,1
668,931,8
238,157,5
67,641,8
749,273,5
686,474,4
332,371,7
44,594,7
51,62,0
417,762,6
865,142,2
79,556,6
308,954,8
761,79,9
950,133,1
896,960,0
721,759,9
845,794,7
211,734,8
460,393,1
242,39,9
985,378,7
921,404,6
132,544,6
154,307,4
462,647,7
954,10,1
424,239,6
941,92,9
459,685,0
7,992,2
967,887,3
96,994,5
112,169,5
312,515,0
248,659,6
541,137,4
607,672,3
557,792,8
491,941,7
192,694,6
639,408,1
694,141,1
626,799,7
779,517,6
969,37,6
825,166,7
697,511,4
333,554,9
557,103,4
361,339,3
631,645,2
968,309,9
867,82,4
812,68,3
46,994,8
861,163,0
352,129,6
257,180,1
306,341,4
662,149,5
266,321,3
979,96,8
366,708,1
1,750,8
943,111,5
41,509,4
450,659,3
825,39,0
63,861,4
665,407,0
373,306,2
570,447,6
821,96,9
686,937,9
376,177,3
104,626,6
257,658,0
864,696,0
202,792,6
910,416,4
315,442,7
110,450,2
952,220,2
516,552,0
142,33,8
336,898,3
157,732,9
251,247,3
587,277,9
478,705,4
177,525,0
146,860,3
683,906,0
5,909,1
848,70,2
278,743,2
974,4,0
356,898,2
705,775,8
297,20,3
697,937,5
11,994,6
303,23,1
318,59,4
789,918,4
860,200,7
190,970,7
692,555,7
456,919,1
206,360,1
464,490,2
712,917,2
12,316,3
