id,name,balance
0,0,1018
1,1,898
2,2,829
3,3,1102
4,4,922
5,5,964
6,6,1039
7,7,1198
8,8,901
9,9,940
10,10,973
11,11,1027
12,12,1105
13,13,1000
14,14,1039
15,15,1018
16,16,1081
17,17,865
18,18,1042
19,19,997
20,20,1111
21,21,904
22,22,1081
23,23,1063
24,24,1027
25,25,823
26,26,1039
27,27,961
28,28,1165
29,29,958
30,30,1111
31,31,895
32,32,1084
33,33,1003
34,34,937
35,35,955
36,36,1117
37,37,1003
38,38,877
39,39,877
40,40,1003
41,41,1126
42,42,910
43,43,976
44,44,1045
45,45,1009
46,46,1069
47,47,913
48,48,1114
49,49,934
50,50,1081
51,51,1048
52,52,1186
53,53,898
54,54,1000
55,55,955
56,56,1066
57,57,940
58,58,976
59,59,1081
60,60,976
61,61,1009
62,62,1135
63,63,991
64,64,952
65,65,979
66,66,937
67,67,1081
68,68,1120
69,69,973
70,70,985
71,71,1087
72,72,976
73,73,979
74,74,994
75,75,1117
76,76,958
77,77,1057
78,78,1084
79,79,1078
80,80,868
81,81,934
82,82,1006
83,83,1078
84,84,1120
85,85,991
86,86,1021
87,87,982
88,88,1057
89,89,1030
90,90,1192
91,91,1087
92,92,1129
93,93,979
94,94,1015
95,95,1123
96,96,1120
97,97,787
98,98,1252
99,99,973
100,100,1090
101,101,964
102,102,1066
103,103,1009
104,104,838
105,105,925
106,106,1075
107,107,904
108,108,1099
109,109,868
110,110,901
111,111,961
112,112,883
113,113,904
114,114,1000
115,115,922
116,116,1171
117,117,982
118,118,874
119,119,844
120,120,1024
121,121,1051
122,122,1027
123,123,1018
124,124,910
125,125,1129
126,126,889
127,127,973
128,128,994
129,129,1123
130,130,1129
131,131,925
132,132,1015
133,133,967
134,134,919
135,135,925
136,136,997
137,137,991
138,138,1174
139,139,799
140,140,934
141,141,904
142,142,1009
143,143,1102
144,144,1009
145,145,817
146,146,1132
147,147,1129
148,148,1027
149,149,973
150,150,1063
151,151,1084
152,152,1054
153,153,1036
154,154,1075
155,155,1033
156,156,991
157,157,1045
158,158,940
159,159,1111
160,160,1006
161,161,991
162,162,988
163,163,967
164,164,871
165,165,964
166,166,928
167,167,1063
168,168,976
169,169,922
170,170,1075
171,171,1084
172,172,907
173,173,946
174,174,961
175,175,982
176,176,865
177,177,805
178,178,997
179,179,961
180,180,862
181,181,886
182,182,1063
183,183,850
184,184,817
185,185,946
186,186,1093
187,187,1144
188,188,1084
189,189,982
190,190,883
191,191,1063
192,192,1111
193,193,850
194,194,1021
195,195,931
196,196,937
197,197,967
198,198,988
199,199,907
200,200,1081
201,201,961
202,202,862
203,203,1027
204,204,1051
205,205,949
206,206,964
207,207,1075
208,208,1015
209,209,955
210,210,946
211,211,1084
212,212,1090
213,213,1087
214,214,955
215,215,958
216,216,1072
217,217,907
218,218,859
219,219,973
220,220,1069
221,221,904
222,222,949
223,223,988
224,224,910
225,225,916
226,226,1075
227,227,1006
228,228,1087
229,229,1090
230,230,1240
231,231,1027
232,232,1087
233,233,1036
234,234,1117
235,235,1021
236,236,979
237,237,1069
238,238,985
239,239,928
240,240,1012
241,241,1039
242,242,1057
243,243,1168
244,244,949
245,245,976
246,246,1030
247,247,967
248,248,1042
249,249,877
250,250,985
251,251,895
252,252,1072
253,253,1000
254,254,1132
255,255,1027
256,256,988
257,257,877
258,258,1003
259,259,919
260,260,1030
261,261,1039
262,262,1117
263,263,916
264,264,907
265,265,1009
266,266,970
267,267,949
268,268,1165
269,269,982
270,270,1102
271,271,832
272,272,1069
273,273,1117
274,274,1030
275,275,1006
276,276,1012
277,277,1081
278,278,1102
279,279,823
280,280,988
281,281,949
282,282,967
283,283,1048
284,284,1117
285,285,1084
286,286,1060
287,287,1012
288,288,1036
289,289,925
290,290,1000
291,291,1072
292,292,847
293,293,970
294,294,757
295,295,952
296,296,967
297,297,997
298,298,1021
299,299,886
300,300,970
301,301,1027
302,302,952
303,303,841
304,304,979
305,305,1075
306,306,1114
307,307,1000
308,308,922
309,309,1048
310,310,943
311,311,982
312,312,880
313,313,979
314,314,1033
315,315,985
316,316,922
317,317,967
318,318,961
319,319,982
320,320,1105
321,321,1123
322,322,1102
323,323,991
324,324,1021
325,325,1102
326,326,973
327,327,946
328,328,1042
329,329,1027
330,330,1051
331,331,925
332,332,943
333,333,1195
334,334,1054
335,335,1039
336,336,943
337,337,1168
338,338,1069
339,339,1066
340,340,1042
341,341,1165
342,342,925
343,343,1066
344,344,1024
345,345,1021
346,346,1024
347,347,1084
348,348,907
349,349,967
350,350,937
351,351,1069
352,352,940
353,353,961
354,354,883
355,355,775
356,356,994
357,357,1150
358,358,868
359,359,922
360,360,1111
361,361,958
362,362,1087
363,363,1057
364,364,970
365,365,937
366,366,1021
367,367,913
368,368,1090
369,369,931
370,370,1087
371,371,976
372,372,1138
373,373,997
